AriaId,WindowId,FileName,AriaOpera,AriaLabel,AriaName,Act,Scene,ActAndScene,Year,Composer,Harmony_Analysis_Available
1981,0,Art28M-Mi_credi-1749-Perez[3.05][1981].xml,Art,Art28M,Mi_credi,3,05,305,1749,Davide Perez,1
1989,0,Art29M-Non_e-1749-Perez[3.06][1989].xml,Art,Art29M,Non_e,3,06,306,1749,Davide Perez,1
2050,0,Art31M-Tu_vuoi-1749-Galuppi[3.07][2050].xml,Art,Art31M,Tu_vuoi,3,07,307,1749,Baldassare Galuppi,1
1994,0,Art31M-Tu_vuoi-1749-Perez[3.07][1994].xml,Art,Art31M,Tu_vuoi,3,07,307,1749,Davide Perez,1
0775,0,Dem01M-O_piu-1752-Perez[1.01][0775].xml,Dem,Dem01M,O_piu,1,01,101,1752,Davide Perez,1
1168,0,Dem01M-O_piu-1758-Galuppi[1.01][1168].xml,Dem,Dem01M,O_piu,1,01,101,1758,Baldassare Galuppi,1
0776,0,Dem02M-In_te-1752-Perez[1.02][0776].xml,Dem,Dem02M,In_te,1,02,102,1752,Davide Perez,1
1207,0,Dem02M-In_te-1758-Galuppi[1.02][1207].xml,Dem,Dem02M,In_te,1,02,102,1758,Baldassare Galuppi,1
0777,0,Dem03M-Per_lei-1752-Perez[1.03][0777].xml,Dem,Dem03M,Per_lei,1,03,103,1752,Davide Perez,1
1208,0,Dem03M-Per_lei-1758-Galuppi[1.03][1208].xml,Dem,Dem03M,Per_lei,1,03,103,1758,Baldassare Galuppi,1
1241,0,Dem04M-Sperai_vicino-1750-Galuppi[1.04][1241].xml,Dem,Dem04M,Sperai_vicino,1,04,104,1750,Baldassare Galuppi,1
0779,0,Dem04M-Sperai_vicino-1752-Perez[1.05][0779].xml,Dem,Dem04M,Sperai_vicino,1,05,105,1752,Davide Perez,1
1261,0,Dem04M-Sperai_vicino-1758-Galuppi[1.04][1261].xml,Dem,Dem04M,Sperai_vicino,1,04,104,1758,Baldassare Galuppi,1
0780,0,Dem05M-Tintendo_ingrata-1752-Perez[1.06][0780].xml,Dem,Dem05M,Tintendo_ingrata,1,06,106,1752,Davide Perez,1
1209,0,Dem05M-Tintendo_ingrata-1758-Galuppi[1.05][1209].xml,Dem,Dem05M,Tintendo_ingrata,1,05,105,1758,Baldassare Galuppi,1
0781,0,Dem06M-Non_curo-1752-Perez[1.08][0781].xml,Dem,Dem06M,Non_curo,1,08,108,1752,Davide Perez,1
1210,0,Dem06M-Non_curo-1758-Galuppi[1.07][1210].xml,Dem,Dem06M,Non_curo,1,07,107,1758,Baldassare Galuppi,1
1240,0,Dem07M-Il_suo-1750-Galuppi[1.08][1240].xml,Dem,Dem07M,Il_suo,1,08,108,1750,Baldassare Galuppi,1
0782,0,Dem07M-Il_suo-1752-Perez[1.09][0782].xml,Dem,Dem07M,Il_suo,1,09,109,1752,Davide Perez,1
0783,0,Dem08M-Padre_perdona-1752-Perez[1.13][0783].xml,Dem,Dem08M,Padre_perdona,1,13,113,1752,Davide Perez,1
1211,0,Dem08M-Padre_perdona-1758-Galuppi[1.12][1211].xml,Dem,Dem08M,Padre_perdona,1,12,112,1758,Baldassare Galuppi,1
0784,0,Dem09M-Se_ardire-1752-Perez[1.14][0784].xml,Dem,Dem09M,Se_ardire,1,14,114,1752,Davide Perez,1
1212,0,Dem09M-Se_ardire-1758-Galuppi[1.13][1212].xml,Dem,Dem09M,Se_ardire,1,13,113,1758,Baldassare Galuppi,1
1242,0,Dem10M-Tu_sai-1750-Galuppi[2.01][1242].xml,Dem,Dem10M,Tu_sai,2,01,201,1750,Baldassare Galuppi,1
0785,0,Dem11M-Prudente_mi-1752-Perez[2.02][0785].xml,Dem,Dem11M,Prudente_mi,2,02,202,1752,Davide Perez,1
1213,0,Dem11M-Prudente_mi-1758-Galuppi[2.02][1213].xml,Dem,Dem11M,Prudente_mi,2,02,202,1758,Baldassare Galuppi,1
0786,0,Dem12M-Se_tronca-1752-Perez[2.03][0786].xml,Dem,Dem12M,Se_tronca,2,03,203,1752,Davide Perez,1
0787,0,Dem13M-E_soccorso-1752-Perez[2.04][0787].xml,Dem,Dem13M,E_soccorso,2,04,204,1752,Davide Perez,1
1214,0,Dem13M-E_soccorso-1758-Galuppi[2.04][1214].xml,Dem,Dem13M,E_soccorso,2,04,204,1758,Baldassare Galuppi,1
0117,0,Dem14M-Se_tutti-1750-Galuppi[2.06][0117].xml,Dem,Dem14M,Se_tutti,2,06,206,1750,Baldassare Galuppi,1
0115,0,Dem14M-Se_tutti-1752-Perez[2.06][0115].xml,Dem,Dem14M,Se_tutti,2,06,206,1752,Davide Perez,1
0110,0,Dem14M-Se_tutti-1758-Galuppi[2.06][0110].xml,Dem,Dem14M,Se_tutti,2,06,206,1758,Baldassare Galuppi,1
0788,0,Dem15M-No_non-1752-Perez[2.07][0788].xml,Dem,Dem15M,No_non,2,07,207,1752,Davide Perez,1
1215,0,Dem15M-No_non-1758-Galuppi[2.07][1215].xml,Dem,Dem15M,No_non,2,07,207,1758,Baldassare Galuppi,1
0789,0,Dem16M-Felice_eta-1752-Perez[2.08][0789].xml,Dem,Dem16M,Felice_eta,2,08,208,1752,Davide Perez,1
0790,0,Dem17M-Perfidi_gia-1752-Perez[2.10][0790].xml,Dem,Dem17M,Perfidi_gia,2,10,210,1752,Davide Perez,1
1226,0,Dem17M-Perfidi_gia-1758-Galuppi[2.10][1226].xml,Dem,Dem17M,Perfidi_gia,2,10,210,1758,Baldassare Galuppi,1
0791,0,Dem18M-La_destra-1752-Perez[2.11][0791].xml,Dem,Dem18M,La_destra,2,11,211,1752,Davide Perez,1
1227,0,Dem18M-La_destra-1758-Galuppi[2.11][1227].xml,Dem,Dem18M,La_destra,2,11,211,1758,Baldassare Galuppi,1
0792,0,Dem19M-Non_odi-1752-Perez[3.01][0792].xml,Dem,Dem19M,Non_odi,3,01,301,1752,Davide Perez,1
1228,0,Dem19M-Non_odi-1758-Galuppi[3.01][1228].xml,Dem,Dem19M,Non_odi,3,01,301,1758,Baldassare Galuppi,1
0793,0,Dem20M-Nel_tuo-1752-Perez[3.02][0793].xml,Dem,Dem20M,Nel_tuo,3,02,302,1752,Davide Perez,1
